Key,ChEMBL_ID_,TARGETS,REFERENCE,PUBMED_ID
272,CHEMBL188247,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
273,CHEMBL189459,GSK3b,"J. Med. Chem., 47, p. 4716 (2004)",15341487
274,CHEMBL520037,PLK1,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
275,CHEMBL514499,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
276,CHEMBL232601,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
277,CHEMBL514162,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1694 (2009)",19237286
278,CHEMBL481510,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
279,CHEMBL480371,PLK1,"Bioorg. Med. Chem. Lett., 19, p. 1018 (2009)",19097784
280,CHEMBL241517,TIE2/VEGFR2,"Bioorg. Med. Chem. Lett., 17, p. 250 (2007)",17027260
281,CHEMBL519881,PLK1,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
282,CHEMBL507329,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
283,CHEMBL486124,PLK1,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
284,CHEMBL506153,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
285,CHEMBL14112,p38a,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
286,CHEMBL274863,p38a,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
287,CHEMBL1909407,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
288,CHEMBL95207,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
289,CHEMBL95502,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
290,CHEMBL1888586,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
291,CHEMBL330422,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
292,CHEMBL318892,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
293,CHEMBL275798,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
294,CHEMBL269450,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
295,CHEMBL275724,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
296,CHEMBL428877,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
297,CHEMBL13972,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
298,CHEMBL13868,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
299,CHEMBL273611,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
300,CHEMBL14014,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
301,CHEMBL417804,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
302,CHEMBL275666,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
303,CHEMBL1785004,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
304,CHEMBL418348,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
305,CHEMBL1785002,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
306,CHEMBL1785003,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
307,CHEMBL275200,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
308,CHEMBL275168,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
309,CHEMBL1909400,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
310,CHEMBL1909401,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
311,CHEMBL156524,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
312,CHEMBL397570,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
313,CHEMBL352222,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
314,CHEMBL160876,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
315,CHEMBL347580,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
316,CHEMBL156263,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
317,CHEMBL157258,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
318,CHEMBL160937,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
319,CHEMBL1909377,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
320,CHEMBL156987,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
321,CHEMBL160333,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
322,CHEMBL267228,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
323,CHEMBL1909378,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
324,CHEMBL399410,TIE2,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
325,CHEMBL1909412,b-RAF,"Bioorg. Med. Chem. Lett., 16, p. 378 (2006)",16260133
326,CHEMBL1909414,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
327,CHEMBL1909413,b-RAF,"Bioorg. Med. Chem. Lett., 16, p. 378 (2006)",16260133
328,CHEMBL1794071,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
329,CHEMBL237570,TIE2,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
330,CHEMBL237571,TIE2,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
331,CHEMBL1909342,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
332,CHEMBL1909343,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
333,CHEMBL1909344,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
334,CHEMBL1794072,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
335,CHEMBL1909345,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
336,CHEMBL1909346,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
337,CHEMBL408732,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3055 (2003)",12941332
338,CHEMBL260417,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
339,CHEMBL261129,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3055 (2003)",12941332
340,CHEMBL405021,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
341,CHEMBL189231,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
342,CHEMBL261440,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
343,CHEMBL419903,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
344,CHEMBL188048,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
345,CHEMBL185962,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
346,CHEMBL188240,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
347,CHEMBL103098,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
348,CHEMBL185710,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
349,CHEMBL1909348,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
350,CHEMBL408564,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
351,CHEMBL407113,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
352,CHEMBL103080,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
353,CHEMBL102936,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
354,CHEMBL101804,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
355,CHEMBL187985,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
356,CHEMBL188268,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
357,CHEMBL365072,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
358,CHEMBL191105,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
359,CHEMBL1909376,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
360,CHEMBL1909384,ROCK1,"J Pharmacol Exp Ther, 320, p. 89 (2007)",17018693
361,CHEMBL233002,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
362,CHEMBL346551,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
363,CHEMBL1909406,p38a,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
364,CHEMBL266707,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
