CHEMBL_ID,TARGETS,REFERENCE,PUBMED_ID
CHEMBL507329,EGFR/ErbB2,"Bioorg. Med. Chem. Lett., 19, p. 1332 (2009)",19208477
CHEMBL486124,PLK1,"Bioorg. Med. Chem. Lett., 18, p. 6214 (2008)",18929484
CHEMBL506153,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
CHEMBL14112,p38a,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
CHEMBL274863,p38a,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
CHEMBL1909407,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
CHEMBL95207,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
CHEMBL95502,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
CHEMBL1888586,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
CHEMBL330422,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
CHEMBL318892,p38a,"Bioorg. Med. Chem. Lett., 11, p. 2867 (2001)",11597418
CHEMBL275798,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL269450,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL275724,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL428877,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL13972,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL13868,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL273611,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL14014,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL417804,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL275666,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL1785004,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL418348,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL1785002,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL1785003,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL275200,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL275168,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL1909400,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL1909401,p38a,"Bioorg. Med. Chem. Lett., 11, p. 1123 (2001)",11354358
CHEMBL156524,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL397570,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
CHEMBL352222,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL160876,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL347580,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL156263,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL157258,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL160937,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL1909377,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
CHEMBL156987,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL160333,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL267228,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
CHEMBL1909378,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
CHEMBL399410,TIE2,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
CHEMBL1909412,b-RAF,"Bioorg. Med. Chem. Lett., 16, p. 378 (2006)",16260133
CHEMBL1909414,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
CHEMBL1909413,b-RAF,"Bioorg. Med. Chem. Lett., 16, p. 378 (2006)",16260133
CHEMBL1794071,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
CHEMBL237570,TIE2,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
CHEMBL237571,TIE2,"Bioorg. Med. Chem. Lett., 17, p. 5514 (2007)",17826092
CHEMBL1909342,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
CHEMBL1909343,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
CHEMBL1909344,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
CHEMBL1794072,b-RAF,"Bioorg. Med. Chem. Lett., 18, p. 4373 (2008)",18621524
CHEMBL1909345,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
CHEMBL1909346,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 1581 (2003)",12699760
CHEMBL408732,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3055 (2003)",12941332
CHEMBL260417,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL261129,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3055 (2003)",12941332
CHEMBL405021,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL189231,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
CHEMBL261440,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL419903,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL188048,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
CHEMBL185962,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
CHEMBL188240,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
CHEMBL103098,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL185710,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3402 (2005)",15950465
CHEMBL1909348,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL408564,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL407113,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL103080,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL102936,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL101804,GSK3b,"Bioorg. Med. Chem. Lett., 13, p. 3059 (2003)",12941333
CHEMBL187985,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
CHEMBL188268,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
CHEMBL365072,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
CHEMBL191105,MSK1,"Bioorg. Med. Chem. Lett., 15, p. 3407 (2005)",15955699
CHEMBL1909376,AKT1,"J. Med. Chem., 51, p. 5663 (2008)",18800763
CHEMBL1909384,ROCK1,"J Pharmacol Exp Ther, 320, p. 89 (2007)",17018693
CHEMBL233002,JNK2/JNK3,"Bioorg. Med. Chem. Lett., 17, p. 1296 (2007)",17194588
CHEMBL346551,GSK3b,"Bioorg. Med. Chem. Lett., 11, p. 635 (2001)",11266159
CHEMBL1909406,p38a,"Bioorg. Med. Chem. Lett., 8, p. 3111 (1998)",9873686
CHEMBL266707,ALK5,"J. Med. Chem., 45, p. 999 (2002)",11855979
